deck指令：在牌组中添加或删除某张牌（并不会马上应用于当前战斗）;;;;;;
预谋;Forethriught;;;;;
黑暗镣铐;Dark Shacklse;;;;;
乱战;Mayhem;;;;;
战略大师;Master of Strategy;;;;;
暴力;Violence;;;;;
残虐天性;Sadistic Nature;;;;;
深谋远虑;Thinking Ahead;;;;;
炸弹;The Bomb;;;;;
磁力;Magnetism;;;;;
神化;Apotheosis;;;;;
神气致胜;Panache;;;;;
秘密技法;Secret Technique;;;;;
秘密武器;Secret Weapon;;;;;
结茧;Chrysalis;;;;;
羽化;Metamorphosis;;;;;
转化;Transmutation;;;;;
贪婪之手;Hand of Greed;;;;;
贝塔;Beta;;;;;
欧米伽;Omega;;;;;
J.A.X.;J.A.X.;;;;;
;;;;;;
傲慢;Pride;;;;;
死灵诅咒;Necronomicurse;;;;;
进阶之灾;Ascender's Bane;;;;;
铃铛的诅咒;Cures of the Bell;;;;;
凡庸;Normality;;;;;
受伤;Injury;;;;;
寄生;Parasite;;;;;
悔恨;Regret;;;;;
疑虑;Doubt;;;;;
疼痛;Pain;;;;;
笨拙;Clumsy;;;;;
羞耻;Shame;;;;;
腐朽;Decay;;;;;
苦恼;Writhe;;;;;
